scan_id,site_id,site_name,region,country,created_at,split,plume_likely,bbox_norm,likely_source_zone,priority_tier,source_type,labeler,notes
scan_038,LF_REAL_001,Spillepeng Waste Facility Malmo,,Sweden,2026-04-24T16:36:43.710810+00:00,,true,"[0.31, 0.21, 0.55, 0.38]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_037,LF_REAL_007,Mont Saint Guibert Landfill,,Belgium,2026-04-24T16:33:25.912870+00:00,,true,"[0.34, 0.39, 0.6, 0.58]",perimeter_or_unknown,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_036,LF_REAL_007,Mont Saint Guibert Landfill,,Belgium,2026-04-24T16:29:52.321126+00:00,,true,"[0.26, 0.12, 0.47, 0.3]",perimeter_or_unknown,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_035,LF_REAL_007,Mont Saint Guibert Landfill,,Belgium,2026-04-24T16:23:45.233413+00:00,,true,"[0.32, 0.17, 0.56, 0.32]",perimeter_or_unknown,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_034,LF_REAL_010,Sillamäe Waste Depository,,Estonia,2026-04-24T08:17:15.605009+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_033,LF_REAL_009,Smat Nords Landfill Stockholm,,Sweden,2026-04-24T08:16:15.454370+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",perimeter_or_unknown,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_032,LF_REAL_008,Sisto Landfill Rome,,Italy,2026-04-24T08:15:24.192212+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_031,LF_REAL_007,Mont Saint Guibert Landfill,,Belgium,2026-04-24T08:13:48.794502+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",perimeter_or_unknown,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_030,LF_REAL_006,Valdemingomez Landfill Madrid,,Spain,2026-04-24T08:12:03.470663+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_029,LF_REAL_005,Belvedere Landfill London,,United Kingdom,2026-04-24T08:11:09.489426+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",perimeter_or_unknown,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_028,LF_REAL_004,Schoteroog Landfill Haarlem,,Netherlands,2026-04-24T08:10:10.560827+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",perimeter_or_unknown,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_027,LF_REAL_003,Deponie Ihlenberg Selmsdorf,,Germany,2026-04-24T08:09:15.283713+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_026,LF_REAL_002,Amager Resource Center Copenhagen,,Denmark,2026-04-24T08:08:20.524471+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_025,LF_REAL_001,Spillepeng Waste Facility Malmo,,Sweden,2026-04-24T08:06:30.834881+00:00,,true,"[0.02, 0.05, 0.15, 0.05]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_024,LF_REAL_002,Amager Resource Center Copenhagen,,Denmark,2026-04-24T08:02:16.455812+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_023,LF_REAL_001,Spillepeng Waste Facility Malmo,,Sweden,2026-04-24T08:00:44.351626+00:00,,true,"[0.02, 0.05, 0.15, 0.08]",gas_system,medium,manual,operator_review,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_022,LF_REAL_010,Sillamäe Waste Depository,,Estonia,2026-04-24T07:59:18.263316+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_021,LF_REAL_009,Smat Nords Landfill Stockholm,,Sweden,2026-04-24T07:58:12.391157+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",perimeter_or_unknown,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_020,LF_REAL_008,Sisto Landfill Rome,,Italy,2026-04-24T07:57:11.894163+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_019,LF_REAL_007,Mont Saint Guibert Landfill,,Belgium,2026-04-24T07:56:19.599926+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",perimeter_or_unknown,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_018,LF_REAL_006,Valdemingomez Landfill Madrid,,Spain,2026-04-24T07:55:23.032783+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_017,LF_REAL_004,Schoteroog Landfill Haarlem,,Netherlands,2026-04-24T07:53:51.208501+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",perimeter_or_unknown,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_016,LF_REAL_003,Deponie Ihlenberg Selmsdorf,,Germany,2026-04-24T07:52:57.682866+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_015,LF_REAL_002,Amager Resource Center Copenhagen,,Denmark,2026-04-24T07:52:02.003010+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_014,LF_REAL_001,Spillepeng Waste Facility Malmo,,Sweden,2026-04-24T07:50:09.509749+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",gas_system,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_013,LF_REAL_002,Amager Resource Center Copenhagen,,Denmark,2026-04-24T07:46:38.971250+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_012,LF_REAL_001,Spillepeng Waste Facility Malmo,,Sweden,2026-04-24T07:45:01.103195+00:00,,true,"[0.02, 0.05, 0.15, 0.05]",gas_system,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_011,LF_REAL_010,Sillamäe Waste Depository,,Estonia,2026-04-24T07:42:46.997479+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_010,LF_REAL_009,Smat Nords Landfill Stockholm,,Sweden,2026-04-24T07:41:09.086835+00:00,,true,"[0.02, 0.05, 0.15, 0.05]",perimeter_or_unknown,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_009,LF_REAL_008,Sisto Landfill Rome,,Italy,2026-04-24T07:40:13.327222+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_008,LF_REAL_007,Mont Saint Guibert Landfill,,Belgium,2026-04-24T07:38:36.358148+00:00,,true,"[0.02, 0.05, 0.15, 0.08]",perimeter_or_unknown,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_007,LF_REAL_006,Valdemingomez Landfill Madrid,,Spain,2026-04-24T07:37:39.986781+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_006,LF_REAL_005,Belvedere Landfill London,,United Kingdom,2026-04-24T07:36:42.111090+00:00,,true,"[0.0, 0.0, 1.0, 1.0]",perimeter_or_unknown,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_005,LF_REAL_004,Schoteroog Landfill Haarlem,,Netherlands,2026-04-24T07:35:43.386460+00:00,,true,"[0.02, 0.05, 0.15, 0.08]",perimeter_or_unknown,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_004,LF_REAL_003,Deponie Ihlenberg Selmsdorf,,Germany,2026-04-24T07:34:36.304833+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_003,LF_REAL_001,Spillepeng Waste Facility Malmo,,Sweden,2026-04-24T07:29:23.956925+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",gas_system,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_002,LF_REAL_001,Spillepeng Waste Facility Malmo,,Sweden,2026-04-24T07:23:52.939439+00:00,,true,"[0.15, 0.05, 0.35, 0.2]",gas_system,high,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
scan_001,LF_REAL_008,Sisto Landfill Rome,,Italy,2026-04-24T07:22:20.382984+00:00,,true,"[0.15, 0.05, 0.45, 0.35]",gas_system,medium,weak,model_bootstrap,"Review bbox_norm/zone/priority, then copy corrected rows to data/labels/manual_label_corrections.csv."
